Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 2654/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2654/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2655/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2655/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2656/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2656/? [03:42<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2657/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2657/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2658/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2658/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2659/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2659/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2660/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2660/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2661/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2661/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2662/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2662/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2663/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2663/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2664/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2664/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2665/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2665/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2666/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2666/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2667/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2667/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2668/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2668/? [03:43<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2669/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2669/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2670/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2670/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2671/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2671/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2672/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2672/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2673/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2673/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2674/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2674/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2675/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2675/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2676/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2676/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2677/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2677/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2678/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2678/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2679/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2679/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2680/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2680/? [03:44<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2681/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2681/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2682/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2682/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2683/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2683/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2684/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2684/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2685/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2685/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2686/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2686/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2687/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2687/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2688/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2688/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2689/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2689/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2690/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2690/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2691/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2691/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2692/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2692/? [03:45<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2693/? [03:46<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2693/? [03:46<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2694/? [03:46<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2694/? [03:46<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2695/? [03:46<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2695/? [03:46<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2696/? [03:46<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2696/? [03:46<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2697/? [03:46<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2697/? [03:46<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2698/? [03:46<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2698/? [03:46<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2699/? [03:46<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2699/? [03:46<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2700/? [03:46<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 2700/? [03:46<00:00, 11.92it/s, v_num=ox1e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 2700/? [03:46<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2701/? [03:46<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2701/? [03:46<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2702/? [03:46<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2702/? [03:46<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2703/? [03:46<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2703/? [03:46<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2704/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2704/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2705/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2705/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2706/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2706/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2707/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2707/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2708/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2708/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2709/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2709/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2710/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2710/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2711/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2711/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2712/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2712/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2713/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2713/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2714/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2714/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2715/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2715/? [03:47<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2716/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2716/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2717/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2717/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2718/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2718/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2719/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2719/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2720/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2720/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2721/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2721/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2722/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2722/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2723/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2723/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2724/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2724/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2725/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2725/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2726/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2726/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2727/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2727/? [03:48<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2728/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2728/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2729/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2729/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2730/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2730/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2731/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2731/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2732/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2732/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2733/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2733/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2734/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2734/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2735/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2735/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2736/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2736/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2737/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2737/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2738/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2738/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2739/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2739/? [03:49<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2740/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2740/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2741/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2741/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2742/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2742/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2743/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2743/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2744/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2744/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2745/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2745/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2746/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2746/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2747/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2747/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2748/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2748/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2749/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2749/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2750/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2750/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2751/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2751/? [03:50<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2752/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2752/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2753/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2753/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2754/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2754/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2755/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2755/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2756/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2756/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2757/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2757/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2758/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2758/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2759/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2759/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2760/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2760/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2761/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2761/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2762/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2762/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2763/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2763/? [03:51<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2764/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2764/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2765/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2765/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2766/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2766/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2767/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2767/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2768/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2768/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2769/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2769/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2770/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2770/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2771/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2771/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2772/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2772/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2773/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2773/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2774/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2774/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2775/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2775/? [03:52<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2776/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2776/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2777/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2777/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2778/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2778/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2779/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2779/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2780/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2780/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2781/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2781/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2782/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2782/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2783/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2783/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2784/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2784/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2785/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2785/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2786/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2786/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2787/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2787/? [03:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2788/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2788/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2789/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2789/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2790/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2790/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2791/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2791/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2792/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2792/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2793/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2793/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2794/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2794/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2795/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2795/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2796/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2796/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2797/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2797/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2798/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2798/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2799/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2799/? [03:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2800/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2800/? [03:55<00:00, 11.91it/s, v_num=ox1e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 2800/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2801/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2801/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2802/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2802/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2803/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2803/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2804/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2804/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2805/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2805/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2806/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2806/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2807/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2807/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2808/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2808/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2809/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2809/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2810/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2810/? [03:55<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2811/? [03:56<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2811/? [03:56<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2812/? [03:56<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2812/? [03:56<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2813/? [03:56<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2813/? [03:56<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2814/? [03:56<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2814/? [03:56<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2815/? [03:56<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2815/? [03:56<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2816/? [03:56<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2816/? [03:56<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2817/? [03:56<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 2817/? [03:56<00:00, 11.91it/s, v_num=ox1e]
