Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Are we in an interactive terminal? False
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 2552/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2553/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2553/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2554/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2554/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2555/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2555/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2556/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2556/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2557/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2557/? [03:35<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2558/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2558/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2559/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2559/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2560/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2560/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2561/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2561/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2562/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2562/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2563/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2563/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2564/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2564/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2565/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2565/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2566/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2566/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2567/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2567/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2568/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2568/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2569/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2569/? [03:36<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2570/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2570/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2571/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2571/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2572/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2572/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2573/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2573/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2574/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2574/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2575/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2575/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2576/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2576/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2577/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2577/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2578/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2578/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2579/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2579/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2580/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2580/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2581/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2581/? [03:37<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2582/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2582/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2583/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2583/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2584/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2584/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2585/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2585/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2586/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2586/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2587/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2587/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2588/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2588/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2589/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2589/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2590/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2590/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2591/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2591/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2592/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2592/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2593/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2593/? [03:38<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2594/? [03:39<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2594/? [03:39<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2595/? [03:39<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2595/? [03:39<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2596/? [03:39<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2596/? [03:39<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2597/? [03:39<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2597/? [03:39<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2598/? [03:39<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2598/? [03:39<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2599/? [03:39<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2599/? [03:39<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2600/? [03:39<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2600/? [03:39<00:00, 11.84it/s, v_num=7omm]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 2600/? [03:39<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2601/? [03:39<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2601/? [03:39<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2602/? [03:39<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2602/? [03:39<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2603/? [03:39<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2603/? [03:39<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2604/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2604/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2605/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2605/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2606/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2606/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2607/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2607/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2608/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2608/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2609/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2609/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2610/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2610/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2611/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2611/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2612/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2612/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2613/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2613/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2614/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2614/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2615/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2615/? [03:40<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2616/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2616/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2617/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2617/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2618/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2618/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2619/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2619/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2620/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2620/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2621/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2621/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2622/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2622/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2623/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2623/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2624/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2624/? [03:41<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2625/? [03:41<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2625/? [03:41<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2626/? [03:41<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2626/? [03:41<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2627/? [03:41<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2627/? [03:41<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2628/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2628/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2629/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2629/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2630/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2630/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2631/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2631/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2632/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2632/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2633/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2633/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2634/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2634/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2635/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2635/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2636/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2636/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2637/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2637/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2638/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2638/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2639/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2639/? [03:42<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2640/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2640/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2641/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2641/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2642/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2642/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2643/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2643/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2644/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2644/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2645/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2645/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2646/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2646/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2647/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2647/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2648/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2648/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2649/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2649/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2650/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2650/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2651/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2651/? [03:43<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2652/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2652/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2653/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2653/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2654/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2654/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2655/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2655/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2656/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2656/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2657/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2657/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2658/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2658/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2659/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2659/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2660/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2660/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2661/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2661/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2662/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2662/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2663/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2663/? [03:44<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2664/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2664/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2665/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2665/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2666/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2666/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2667/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2667/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2668/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2668/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2669/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2669/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2670/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2670/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2671/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2671/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2672/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2672/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2673/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2673/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2674/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2674/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2675/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2675/? [03:45<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2676/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2676/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2677/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2677/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2678/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2678/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2679/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2679/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2680/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2680/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2681/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2681/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2682/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2682/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2683/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2683/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2684/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2684/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2685/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2685/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2686/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2686/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2687/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2687/? [03:46<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2688/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2688/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2689/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2689/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2690/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2690/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2691/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2691/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2692/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2692/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2693/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2693/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2694/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2694/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2695/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2695/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2696/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2696/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2697/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2697/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2698/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2698/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2699/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2699/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2700/? [03:47<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2700/? [03:47<00:00, 11.84it/s, v_num=7omm]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 2700/? [03:48<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2701/? [03:48<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2701/? [03:48<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2702/? [03:48<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2702/? [03:48<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2703/? [03:48<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2703/? [03:48<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2704/? [03:48<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2704/? [03:48<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2705/? [03:48<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2705/? [03:48<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2706/? [03:48<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2706/? [03:48<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2707/? [03:48<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2707/? [03:48<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2708/? [03:48<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2708/? [03:48<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 2709/? [03:48<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2709/? [03:48<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2710/? [03:48<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2710/? [03:48<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2711/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2711/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2712/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2712/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2713/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2713/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2714/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2714/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2715/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2715/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2716/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2716/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2717/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2717/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2718/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2718/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2719/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2719/? [03:49<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 2720/? [03:49<00:00, 11.84it/s, v_num=7omm]
