Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 2754/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2754/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2755/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2755/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2756/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2756/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2757/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2757/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2758/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2758/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2759/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2759/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2760/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2760/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2761/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2761/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2762/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2762/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2763/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2763/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2764/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2764/? [03:50<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2765/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2765/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2766/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2766/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2767/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2767/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2768/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2768/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2769/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2769/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2770/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2770/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2771/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2771/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2772/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2772/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2773/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2773/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2774/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2774/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2775/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2775/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2776/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2776/? [03:51<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2777/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2777/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2778/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2778/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2779/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2779/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2780/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2780/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2781/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2781/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2782/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2782/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2783/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2783/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2784/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2784/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2785/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2785/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2786/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2786/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2787/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2787/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2788/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2788/? [03:52<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2789/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2789/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2790/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2790/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2791/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2791/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2792/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2792/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2793/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2793/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2794/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2794/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2795/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2795/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2796/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2796/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2797/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2797/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2798/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2798/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2799/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2799/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2800/? [03:53<00:00, 11.97it/s, v_num=ch5e]
Epoch 0: |          | 2800/? [03:53<00:00, 11.97it/s, v_num=ch5e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 2800/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2801/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2801/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2802/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2802/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2803/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2803/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2804/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2804/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2805/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2805/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2806/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2806/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2807/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2807/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2808/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2808/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2809/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2809/? [03:54<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2810/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2810/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2811/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2811/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2812/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2812/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2813/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2813/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2814/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2814/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2815/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2815/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2816/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2816/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2817/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2817/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2818/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2818/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2819/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2819/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2820/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2820/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2821/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2821/? [03:55<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2822/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2822/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2823/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2823/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2824/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2824/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2825/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2825/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2826/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2826/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2827/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2827/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2828/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2828/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2829/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2829/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2830/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2830/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2831/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2831/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2832/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2832/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2833/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2833/? [03:56<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2834/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2834/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2835/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2835/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2836/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2836/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2837/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2837/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2838/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2838/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2839/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2839/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2840/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2840/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2841/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2841/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2842/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2842/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2843/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2843/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2844/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2844/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2845/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2845/? [03:57<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2846/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2846/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2847/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2847/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2848/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2848/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2849/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2849/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2850/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2850/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2851/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2851/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2852/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2852/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2853/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2853/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2854/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2854/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2855/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2855/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2856/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2856/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2857/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2857/? [03:58<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2858/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2858/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2859/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2859/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2860/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2860/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2861/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2861/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2862/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2862/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2863/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2863/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2864/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2864/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2865/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2865/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2866/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2866/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2867/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2867/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2868/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2868/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2869/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2869/? [03:59<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2870/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2870/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2871/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2871/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2872/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2872/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2873/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2873/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2874/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2874/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2875/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2875/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2876/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2876/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2877/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2877/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2878/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2878/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2879/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2879/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2880/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2880/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2881/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2881/? [04:00<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2882/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2882/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2883/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2883/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2884/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2884/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2885/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2885/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2886/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2886/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2887/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2887/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2888/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2888/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2889/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2889/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2890/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2890/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2891/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2891/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2892/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2892/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2893/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2893/? [04:01<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2894/? [04:02<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2894/? [04:02<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2895/? [04:02<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2895/? [04:02<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2896/? [04:02<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2896/? [04:02<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2897/? [04:02<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2897/? [04:02<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2898/? [04:02<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2898/? [04:02<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2899/? [04:02<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2899/? [04:02<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2900/? [04:02<00:00, 11.96it/s, v_num=ch5e]
Epoch 0: |          | 2900/? [04:02<00:00, 11.96it/s, v_num=ch5e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 2900/? [04:02<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2901/? [04:02<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2901/? [04:02<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2902/? [04:02<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2902/? [04:02<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2903/? [04:02<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2903/? [04:02<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2904/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2904/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2905/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2905/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2906/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2906/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2907/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2907/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2908/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2908/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2909/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2909/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2910/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2910/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2911/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2911/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2912/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2912/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2913/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2913/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2914/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2914/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2915/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2915/? [04:03<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2916/? [04:04<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2916/? [04:04<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2917/? [04:04<00:00, 11.95it/s, v_num=ch5e]
Epoch 0: |          | 2917/? [04:04<00:00, 11.95it/s, v_num=ch5e]
